"","X.1","X","District_Name","County","Region","mean_enrollment","mean_attendance","mean_chronic_absenteeism","mean_expulsions","mean_out_of_school_suspensions","mean_in_school_suspensions","mean_total_students_discipline","total_population","below_poverty_num","above_poverty_num","poverty_percentage","tot_less_than_HS","tot_HS","tot_some_college","tot_bachelor_plus","HS_PLUS_percentage"
"18",18,18,"Athens City","Athens","Region 16",420.8333333,93.4,16.53333333,0,0,6.833333333,6.833333333,15577,3057,12520,0.196250883,1175,3510,3192,7700,92.4568274
"19",19,19,"Aurora City","Portage","Region 8",589.6,96.3,3.66,0,4,2,6,11263,380,10883,0.033738791,508,2285,2539,5931,95.4896564
"20",20,20,"Avon Lake City","Lorain","Region 2",538.4285714,95.81428571,4.985714286,0,3.571428571,16.71428571,20.28571429,16790,933,15857,0.055568791,563,3036,4703,8488,96.6468136
"21",21,21,"Avon Local","Lorain","Region 2",864.2,95.98,4.72,0,5.3,0,5.3,14526,377,14149,0.025953463,456,2381,3789,7900,96.8608013
"22",22,22,"Ayersville Local","Defiance","Region 1",245.3333333,95.63333333,6.3,0,3.833333333,0,3.833333333,2633,146,2487,0.055450057,159,1289,817,368,93.9612609
"23",23,23,"Barberton City","Summit","Region 8",910.75,92.225,22.225,0,71.025,171.75,242.775,18642,2705,15937,0.145102457,2914,8574,4398,2756,84.36863
"24",24,24,"Barnesville Exempted Village","Belmont","Region 12",457.3333333,94.53333333,10.8,0,0,0,0,4852,541,4311,0.111500412,471,1918,1589,874,90.2926628
"25",25,25,"Batavia Local","Clermont","Region 13",748.3333333,93.16666667,18,0,21.86666667,18.6,40.46666667,8340,946,7394,0.113429257,805,2580,2690,2265,90.3477218
"26",26,26,"Bath Local","Allen","Region 6",567.3333333,95.33333333,7.3,0,21,0,21,7204,712,6492,0.098833981,703,2441,2460,1600,90.2415325
"27",27,27,"Bay Village City","Cuyahoga","Region 3",603.5,96.05,4.375,0,0,6,6,10541,424,10117,0.040223888,234,1109,2087,7111,97.7800968
"28",28,28,"Beachwood City","Cuyahoga","Region 3",366,95.45,8.175,0,0,21,21,8109,354,7755,0.043655198,247,993,1397,5472,96.9540017
"29",29,29,"Beaver Local","Columbiana","Region 5",574,93.16666667,18.2,0,0,13,13,9498,760,8738,0.080016846,1066,4143,3062,1227,88.7765845
"30",30,30,"Beavercreek City","Greene","Region 10",765.5,95.77,6.16,0,10.1,16.75,26.85,39596,1728,37868,0.043640772,954,6603,11394,20645,97.5906657
"31",31,31,"Bedford City","Cuyahoga","Region 3",534,93.23333333,19.23333333,0,136.0333333,230.4166667,366.45,21157,2711,18446,0.12813726,1799,7485,7622,4251,91.4969041
"32",32,32,"Bellaire Local","Belmont","Region 12",393.6666667,91.36666667,30.03333333,0,0,0,0,6883,1297,5586,0.188435275,767,2992,2367,757,88.8566032
"33",33,33,"Bellbrook-Sugarcreek Local","Greene","Region 10",658.75,96.05,5.4,0,0,0,0,11283,260,11023,0.023043517,277,1779,3034,6193,97.5449792
"34",34,34,"Bellefontaine City","Logan","Region 6",578.75,94.625,12.2,0,0,14.25,14.25,9775,1244,8531,0.127263427,569,4941,2592,1673,94.1790281
"35",35,35,"Bellevue City","Huron","Region 2",667,95.2,8.25,0,8.5,0,8.5,8479,573,7906,0.067578724,479,3791,2832,1377,94.3507489
"36",36,36,"Bellevue City","Sandusky","Region 2",573,94.4,13.6,0,0,0,0,8479,573,7906,0.067578724,479,3791,2832,1377,94.3507489
"37",37,37,"Belpre City","Washington","Region 16",482,94,16.95,0,8.5,19,27.5,6128,708,5420,0.115535248,772,2181,2270,905,87.4020888
"38",38,38,"Benjamin Logan Local","Logan","Region 6",558.3333333,95.9,5.466666667,0,7.166666667,0,7.166666667,7587,478,7109,0.063002504,503,3443,2232,1409,93.3702386
"39",39,39,"Berea City","Cuyahoga","Region 3",958.6666667,94.55,10.35,0,41,44.83333333,85.83333333,36985,3054,33931,0.082574016,3085,11766,11850,10284,91.6587806
"40",40,40,"Berkshire Local","Geauga","Region 4",412.6666667,95.26666667,9,0,0,15,15,9163,653,8510,0.07126487,1111,3058,2841,2153,87.8751501
"41",41,41,"Berne Union Local","Fairfield","Region 11",410,94.35,12.2,0,0,0,0,3826,278,3548,0.072660742,301,1858,1198,469,92.1327757
"42",42,42,"Bethel-Tate Local","Clermont","Region 13",374.5,94.45,11.175,0,19.425,16.5,35.925,6517,813,5704,0.124750652,968,2888,1706,955,85.1465398
"43",43,43,"Bethel Local","Miami","Region 10",485.3333333,95.26666667,8.666666667,0,8.5,0,8.5,5667,265,5402,0.046761955,309,1945,1671,1742,94.5473796
"44",44,44,"Bexley City","Franklin","Region 11",498.2,95.68,5.7,0,0,4.2,4.2,8084,382,7702,0.047253835,163,622,1124,6175,97.9836714
"45",45,45,"Big Walnut Local","Delaware","Region 11",530,95.61428571,5.028571429,0,1.614285714,10.5,12.11428571,14961,686,14275,0.04585255,710,3657,4007,6587,95.2543279
"46",46,46,"Black River Local","Ashland","Region 7",375.6666667,94.76666667,9.533333333,0,0,5.666666667,5.666666667,6817,621,6196,0.09109579,848,2911,1887,1171,87.5605105
"47",47,47,"Blanchester Local","Clinton","Region 14",365,94.75,9.575,0,30.75,4.75,35.5,5686,700,4986,0.123109391,889,2614,1519,664,84.3651073
"48",48,48,"Bloom-Carroll Local","Fairfield","Region 11",508.5,95.225,7.2,0,5.25,3.25,8.5,8208,242,7966,0.029483431,287,2675,2740,2506,96.5034113
"49",49,49,"Bloom-Vernon Local","Scioto","Region 15",421.5,94.95,9.95,0,0,35,35,3562,693,2869,0.194553622,461,1641,904,556,87.0578327
"50",50,50,"Bloomfield-Mespo Local","Trumbull","Region 5",116.5,93.45,15.65,0,0,0,0,2260,263,1997,0.116371681,1029,717,267,247,54.4690265
"51",51,51,"Bluffton Exempted Village","Allen","Region 6",375.3333333,95.73333333,6.266666667,0,0,0,0,4397,194,4203,0.044120992,268,1283,1229,1617,93.9049352
"52",52,52,"Boardman Local","Mahoning","Region 5",577.7142857,95.21428571,8.871428571,0,12.85714286,0,12.85714286,25502,2243,23259,0.087953886,1436,7655,7789,8622,94.3690691
"53",53,53,"Botkins Local","Shelby","Region 6",299.5,96.15,6.3,0,0,0,0,1638,60,1578,0.036630037,104,753,524,257,93.6507937
"54",54,54,"Bradford Exempted Village","Darke","Region 10",228.5,94.25,12.3,0,0,11.5,11.5,2440,192,2248,0.078688525,259,1310,629,242,89.3852459
"55",55,55,"Brecksville-Broadview Heights City","Cuyahoga","Region 3",620.6666667,96.03333333,4.666666667,0,5.333333333,0,5.333333333,18790,560,18230,0.029803087,388,3915,4680,9807,97.9350718
"56",56,56,"Bridgeport Exempted Village","Belmont","Region 12",257.6666667,94.5,11.93333333,0,0,0,0,4476,605,3871,0.135165326,585,1940,1435,516,86.9302949
"57",57,57,"Bright Local","Highland","Region 14",238,94.36666667,10.56666667,0,5,13.33333333,18.33333333,3721,414,3307,0.111260414,653,1751,1027,290,82.450954
"58",58,58,"Bristol Local","Trumbull","Region 5",250,94.45,11.75,0,0,0,0,3432,255,3177,0.074300699,662,1541,779,450,80.7109557
"59",59,59,"Brookfield Local","Trumbull","Region 5",326.6666667,92.93333333,20.03333333,0,8.333333333,0,8.333333333,6183,990,5193,0.160116448,524,3336,1311,1012,91.5251496
"60",60,60,"Brooklyn City","Cuyahoga","Region 3",560,93.2,18.1,0,16.5,10,26.5,7622,616,7006,0.080818683,841,2875,2371,1535,88.9661506
"61",61,61,"Brookville Local","Montgomery","Region 10",488,96.3,4.7,0,6.666666667,0,6.666666667,7143,367,6776,0.051378972,399,2381,2607,1756,94.4141117
"62",62,62,"Brown Local","Carroll","Region 12",203.6666667,94.73333333,9.166666667,0,4,5,9,3759,523,3236,0.139132748,161,1739,1187,672,95.716946
"63",63,63,"Brunswick City","Medina","Region 8",620.9090909,95.46363636,7.118181818,0,18.15454545,26,44.15454545,32220,1722,30498,0.053445065,1782,10017,11119,9302,94.4692737
"64",64,64,"Bryan City","Williams","Region 1",958.5,95.55,7.7,0,16,57.5,73.5,8597,712,7885,0.082819588,417,3404,3235,1541,95.1494707
"65",65,65,"Buckeye Central Local","Crawford","Region 7",196,95.53333333,9.633333333,0,7.333333333,8.333333333,15.66666667,3512,253,3259,0.072038724,270,1703,1030,509,92.3120729
"66",66,66,"Buckeye Local","Ashtabula","Region 5",424.5,93.875,17.2,0,12.625,0,12.625,7288,878,6410,0.120472009,729,3146,2192,1221,89.9972558
"67",67,67,"Buckeye Local","Jefferson","Region 12",314.2,92.78,20.4,0,5.2,4.9,10.1,10614,1311,9303,0.123516111,996,5393,3091,1134,90.6161673
"68",68,68,"Buckeye Local","Medina","Region 8",567,95.3,7.95,0,8,5,13,10257,536,9721,0.052256995,558,3638,2842,3219,94.5598128
"69",69,69,"Buckeye Valley Local","Delaware","Region 11",540.25,94.75,10.9,0,16.2,2.5,18.7,12869,389,12480,0.030227679,745,3938,3432,4754,94.2108944
"70",70,70,"Bucyrus City","Crawford","Region 7",597,92.85,18.2,0,53.85,13.25,67.1,7503,849,6654,0.113154738,785,3804,2080,834,89.5375183
"71",71,71,"Caldwell Exempted Village","Noble","Region 12",401.5,93.25,19.1,0,44.5,27,71.5,4617,639,3978,0.138401559,524,2200,1435,458,88.6506389
"72",72,72,"Cambridge City","Guernsey","Region 12",482.75,94.325,13.875,0,16,40.25,56.25,10615,2117,8498,0.199434762,1371,4480,3291,1473,87.0843146
"73",73,73,"Campbell City","Mahoning","Region 5",530.5,91.1,28.6,0,26.1,6.5,32.6,5248,1283,3965,0.244474085,794,2202,1770,482,84.8704268
"74",74,74,"Canal Winchester Local","Fairfield","Region 11",950,94.6,11.5,0,83.2,130.5,213.7,13219,557,12662,0.042136319,441,3978,4033,4767,96.6638929
"75",75,75,"Canal Winchester Local","Franklin","Region 11",953.6666667,94.5,11.63333333,0,25.4,54.2,79.6,13219,557,12662,0.042136319,441,3978,4033,4767,96.6638929
"76",76,76,"Canfield Local","Mahoning","Region 5",641.25,95.2,7.55,0,3,0,3,13243,541,12702,0.040851771,331,3171,3338,6403,97.5005663
"77",77,77,"Canton City","Stark","Region 9",381.5,94.13636364,16.36818182,0,38.86363636,33.31818182,72.18181818,39309,9303,30006,0.23666336,5684,15843,12923,4859,85.5402071
"78",78,78,"Canton Local","Stark","Region 9",625,94.63333333,12.5,0,26,74.66666667,100.6666667,8878,748,8130,0.08425321,874,4293,2638,1073,90.1554404
"79",79,79,"Cardinal Local","Geauga","Region 4",288.3333333,93.26666667,16.63333333,0,0,0,0,7792,668,7124,0.085728953,3182,2113,1409,1088,59.1632444
"80",80,80,"Cardington-Lincoln Local","Morrow","Region 7",262.75,94.25,11.925,0,8.75,9.25,18,4864,486,4378,0.099917763,635,2193,1346,690,86.9449013
"81",81,81,"Carlisle Local","Warren","Region 13",382.5,95.325,7.8,0,5.75,0,5.75,7033,363,6670,0.051613821,866,2662,2420,1085,87.6866202
"82",82,82,"Carrollton Exempted Village","Carroll","Region 12",376.2,94.16,14.52,0,9.4,10,19.4,10830,1039,9791,0.095937211,1418,5323,2680,1409,86.9067405
"83",83,83,"Cedar Cliff Local","Greene","Region 10",303,95.8,6.9,0,0,0,0,2600,104,2496,0.04,78,574,775,1173,97
"84",84,84,"Celina City","Mercer","Region 6",501.4,95.46,7.76,0,10.96,40.6,51.56,12367,807,11560,0.065254306,949,5434,3752,2232,92.3263524
"85",85,85,"Centerburg Local","Knox","Region 7",361.6666667,94.6,12.03333333,0,0,0,0,4313,235,4078,0.054486436,138,1691,1386,1098,96.800371
"86",86,86,"Centerville City","Montgomery","Region 10",666.75,95.70833333,6.633333333,0,3.916666667,0,3.916666667,40493,1854,38639,0.045785691,1137,5876,11063,22417,97.1921073
"87",87,87,"Central Local","Defiance","Region 1",316.6666667,95.4,8.7,0,0,0,0,3951,263,3688,0.066565426,419,1662,1197,673,89.3950899
"88",88,88,"Chagrin Falls Exempted Village","Cuyahoga","Region 3",455.3333333,95.76666667,4.766666667,0,0,0,0,6936,168,6768,0.024221453,114,599,1289,4934,98.3564014
"89",89,89,"Chagrin Falls Exempted Village","Geauga","Region 3",486,95.5,4.7,0,0,0,0,6936,168,6768,0.024221453,114,599,1289,4934,98.3564014
"90",90,90,"Champion Local","Trumbull","Region 5",441.3333333,95.03333333,9.266666667,0,0,17.66666667,17.66666667,6612,283,6329,0.042800968,398,2961,1948,1305,93.9806413
"91",91,91,"Chardon Local","Geauga","Region 4",671.5,95.25,7.65,0,7,0,7,15014,935,14079,0.06227521,765,3974,4923,5352,94.9047556
"92",92,92,"Chesapeake Union Exempted Village","Lawrence","Region 15",429.3333333,93.8,15.7,0,0,0,0,5264,872,4392,0.165653495,710,2237,1340,977,86.5121581
"93",93,93,"Chillicothe City","Ross","Region 15",627.25,89.75,31.575,0,71.15,0,71.15,15483,2724,12759,0.175934896,1856,6116,4841,2670,88.012659
"94",94,94,"Chippewa Local","Wayne","Region 9",427,95.03333333,10.46666667,0,13.13333333,22.93333333,36.06666667,6827,426,6401,0.062399297,424,2737,1945,1721,93.7893658
"95",95,95,"Circleville City","Pickaway","Region 11",701,92.7,21.36666667,0,25.66666667,49.33333333,75,10563,1750,8813,0.165672631,1372,4708,2663,1820,87.0112657
"96",96,96,"Clark-Shawnee Local","Clark","Region 10",369,94.78,11.26,0,6.66,32.1,38.76,8173,456,7717,0.055793466,692,2765,2918,1798,91.5330968
"97",97,97,"Clay Local","Scioto","Region 15",229.3333333,94.23333333,17.4,0,0,33,33,2444,269,2175,0.110065466,266,890,914,374,89.1162029
"98",98,98,"Claymont City","Tuscarawas","Region 12",356.2,93.92,15.46,0,20,56.4,76.4,7828,1375,6453,0.175651507,1275,3890,1877,786,83.7123148
"99",99,99,"Clear Fork Valley Local","Richland","Region 7",403.25,95.275,8.1,0,0,0,0,7022,471,6551,0.067074907,891,2775,1883,1473,87.3113073
"100",100,100,"Clearview Local","Lorain","Region 2",541.6666667,91.86666667,25.26666667,0,64.93333333,0,64.93333333,4190,800,3390,0.190930788,908,1476,1308,498,78.3293556
"101",101,101,"Clermont Northeastern Local","Clermont","Region 13",457,93.7,16.46666667,0,9.366666667,10.66666667,20.03333333,9741,758,8983,0.077815419,1357,4043,2664,1677,86.0691921
"102",102,102,"Cleveland Heights-University Heights City","Cuyahoga","Region 3",514.9,93.1,20.41,0,72.63,170.85,243.48,36308,4320,31988,0.118982043,1661,5115,9061,20471,95.4252506
"103",103,103,"Cleveland Municipal","Cuyahoga","Region 3",351.1626016,90.45934959,31.73821138,0,61.95772358,9.089430894,71.04715447,256543,69003,187540,0.268972453,48564,84080,78725,45174,81.0698401
"104",104,104,"Clinton-Massie Local","Clinton","Region 14",550,95.33333333,7.233333333,0,8.333333333,16.5,24.83333333,7283,296,6987,0.040642592,412,2646,2508,1717,94.3429905
"105",105,105,"Cloverleaf Local","Medina","Region 8",752.3333333,95.06666667,9.733333333,0,14.66666667,0,14.66666667,14440,1003,13437,0.069459834,1086,6246,4211,2897,92.4792244
"106",106,106,"Clyde-Green Springs Exempted Village","Sandusky","Region 1",530.25,95.3,8.15,0,8.45,38.325,46.775,8725,904,7821,0.103610315,796,3979,2887,1063,90.8767908
"107",107,107,"Coldwater Exempted Village","Mercer","Region 6",442,96.36666667,3.566666667,0,0,0,0,4132,134,3998,0.032429816,225,1914,1159,834,94.5546951
"108",108,108,"Colonel Crawford Local","Crawford","Region 7",229.25,95.95,4.25,0,0,3.5,3.5,4185,210,3975,0.050179211,257,1945,1171,812,93.8590203
"109",109,109,"Columbia Local","Lorain","Region 2",276.6666667,95.2,7.9,0,3.333333333,0,3.333333333,5138,279,4859,0.054301285,355,1912,1717,1154,93.0906968
"110",110,110,"Columbiana Exempted Village","Columbiana","Region 5",353.3333333,94.33333333,12.56666667,0,0,0,0,5556,419,5137,0.075413967,209,2121,1665,1561,96.2383009
"111",111,111,"Columbus Grove Local","Putnam","Region 1",278.6666667,97,3.5,0,0,0,0,3045,177,2868,0.058128079,195,1319,1016,515,93.5960591
"112",112,112,"Conneaut Area City","Ashtabula","Region 5",387,93.425,17.55,0,11.575,0,11.575,8782,1318,7464,0.150079708,869,4067,2548,1298,90.1047597
"113",113,113,"Conotton Valley Union Local","Carroll","Region 12",201.5,93.95,15.6,0,0,24,24,2612,367,2245,0.14050536,238,1411,617,346,90.8882083
"114",114,114,"Continental Local","Putnam","Region 1",233,95.95,4.85,0,0,5.5,5.5,2460,289,2171,0.117479675,170,1363,653,274,93.0894309
"115",115,115,"Copley-Fairlawn City","Summit","Region 8",559.2,95.64,7.14,0,3.4,0,3.4,15254,654,14600,0.042874,309,3042,4131,7772,97.9743018
"116",116,116,"Cory-Rawson Local","Hancock","Region 1",258.5,95.85,5.8,0,0,0,0,2824,123,2701,0.043555241,138,1081,873,732,95.1133144
"117",117,117,"Coshocton City","Coshocton","Region 12",766,94.5,11.2,0,9.5,103.25,112.75,7572,1072,6500,0.141574221,814,3683,1910,1165,89.2498679
"118",118,118,"Coventry Local","Summit","Region 8",610.3333333,94.16666667,13.36666667,0,12.66666667,46.16666667,58.83333333,10190,915,9275,0.089793916,751,3582,3282,2575,92.6300294
"119",119,119,"Covington Exempted Village","Miami","Region 10",252,95.93333333,6.2,0,0,0,0,3247,259,2988,0.079765938,377,1425,1026,419,88.3892824
"120",120,120,"Crestline Exempted Village","Crawford","Region 7",237.5,93.35,17.2,0,9.5,22.25,31.75,3512,421,3091,0.119874715,469,1536,1143,364,86.6457859
"121",121,121,"Crestview Local","Columbiana","Region 5",401.3333333,93.86666667,14.23333333,0,0,0,0,4074,274,3800,0.067255768,429,1763,1195,687,89.4698085
"122",122,122,"Crestview Local","Richland","Region 7",343,95.26666667,7.366666667,0,6.666666667,0,6.666666667,4709,508,4201,0.10787853,732,1688,1353,936,84.4552984
"123",123,123,"Crestview Local","Van Wert","Region 1",266.3333333,96.26666667,4.3,0,0,0,0,3137,154,2983,0.049091489,279,1264,1016,578,91.1061524
"124",124,124,"Crestwood Local","Portage","Region 8",411.5,93.675,15.125,0,23.25,0,23.25,9970,734,9236,0.073620863,914,4370,2536,2150,90.8324975
"125",125,125,"Crooksville Exempted Village","Perry","Region 16",361.6666667,94.4,13.5,0,0,0,0,3618,588,3030,0.16252073,391,2116,868,243,89.1929243
"126",126,126,"Cuyahoga Falls City","Summit","Region 8",498.7777778,94.57777778,11.37777778,0,10,0,10,29622,2463,27159,0.083147661,1700,8396,9419,10107,94.2610222
"127",127,127,"Cuyahoga Heights Local","Cuyahoga","Region 3",266.6666667,96.43333333,3.433333333,0,0,0,0,3009,146,2863,0.048521103,139,1054,830,986,95.3805251
"128",128,128,"Dalton Local","Wayne","Region 9",281,96,5.166666667,0,0,0,0,4262,291,3971,0.068277804,902,1638,864,858,78.8362271
"129",129,129,"Danbury Local","Ottawa","Region 1",178.3333333,94.8,8.6,0,0,0,0,4283,258,4025,0.060238151,221,1392,1371,1299,94.8400654
"130",130,130,"Danville Local","Knox","Region 7",203.6666667,95.4,8.2,0,0,0,0,2325,209,2116,0.089892473,221,1066,648,390,90.4946237
"131",131,131,"Dawson-Bryant Local","Lawrence","Region 15",359.6666667,94.03333333,17.16666667,0,0,6.666666667,6.666666667,4173,429,3744,0.102803738,642,1690,1205,636,84.6153846
"132",132,132,"Dayton City","Montgomery","Region 10",481.7692308,88.82307692,35.64230769,0,107.46,0,107.46,93236,23823,69413,0.255512892,14918,28085,33991,16242,83.9997426
"133",133,133,"Deer Park Community City","Hamilton","Region 13",601.5,93.15,18.9,0,15.5,48,63.5,8748,459,8289,0.052469136,696,2532,2614,2906,92.0438957
"134",134,134,"Defiance City","Defiance","Region 1",804.6666667,94.73333333,12.03333333,0,5,36.83333333,41.83333333,10920,1020,9900,0.093406593,1090,4432,3342,2056,90.018315
"135",135,135,"Delaware City","Delaware","Region 11",797.4285714,94.92857143,9.842857143,0,16.21428571,16,32.21428571,25680,2329,23351,0.090693146,1830,7399,8011,8440,92.8738318
"136",136,136,"Delphos City","Allen","Region 6",205.5,96.9,3.25,0,0,0,0,6867,374,6493,0.054463376,503,3025,2114,1225,92.6751129
"137",137,137,"Delphos City","Van Wert","Region 6",243.5,94.8,12.1,0,7,5,12,6867,374,6493,0.054463376,503,3025,2114,1225,92.6751129
"138",138,138,"Dover City","Tuscarawas","Region 12",536,95.64,6.42,0,0,0,0,11584,805,10779,0.069492403,1124,4271,2928,3261,90.2969613
"139",139,139,"Dublin City","Delaware","Region 11",676.3333333,95.8,4.6,0,0,3.333333333,3.333333333,59124,2671,56453,0.04517624,1778,6510,11775,39061,96.992761
"140",140,140,"Dublin City","Franklin","Region 11",866.3333333,95.26,8.646666667,0,9.98,25.46666667,35.44666667,59124,2671,56453,0.04517624,1778,6510,11775,39061,96.992761
"141",141,141,"Dublin City","Union","Region 11",687,96.2,4.2,0,0,0,0,59124,2671,56453,0.04517624,1778,6510,11775,39061,96.992761
"142",142,142,"East Clinton Local","Clinton","Region 14",308.75,93.9,13.4,0,7.75,21.25,29,5539,686,4853,0.12384907,684,2543,1552,760,87.6512006
